Daily_Usage,Phone_Unlocks,Physical_Problem,Mental_Problem,Unproductive_Usage_Seconds,Percentage_Unproductive_Usage,Addiction
3h 14m 53s,56,False,False,8241,70.47806379885402,Addicted
7h 41m 11s,100,True,True,15249,55.108236059412384,Addicted
8h 13m 36s,197,False,False,10215,34.49149108589951,Addicted
3h 0m 45s,113,True,True,7076,65.24665744582757,Addicted
0h 22m 26s,198,True,False,620,46.062407132243685,Not Addicted
0h 11m 30s,69,False,True,281,40.72463768115942,Not Addicted
13h 2m 39s,174,False,True,31018,66.05336570199536,Addicted
8h 45m 10s,71,True,False,2766,8.7781656616947,Not Addicted
9h 51m 21s,150,True,False,29759,83.87305882021363,Addicted
9h 16m 5s,64,False,True,21751,65.19106848493931,Addicted
2h 49m 4s,101,True,True,1975,19.469637223974765,Not Addicted
1h 1m 49s,162,False,False,1115,30.06201132380696,Cannot Say
8h 59m 34s,69,False,True,21964,67.84456662754062,Addicted
11h 0m 14s,113,True,True,2446,6.174584742767708,Not Addicted
10h 55m 23s,155,False,False,28869,73.41504971645094,Addicted
8h 12m 43s,175,False,True,19045,64.42174339546054,Addicted
9h 31m 28s,55,True,False,6592,19.225384974335043,Not Addicted
6h 48m 36s,65,True,True,7802,31.824114863762443,Addicted
10h 55m 37s,58,False,True,7289,18.529628593944633,Addicted
11h 19m 3s,101,False,False,12300,30.189234960606733,Addicted
10h 17m 46s,121,False,False,8036,21.680246047590785,Addicted
5h 20m 59s,155,False,True,3959,20.55662287761566,Not Addicted
9h 28m 53s,119,True,True,23429,68.64031875311282,Addicted
5h 0m 41s,140,True,True,1009,5.592816362729339,Not Addicted
9h 19m 28s,184,True,False,27480,81.86367969494756,Addicted
8h 43m 12s,129,True,True,23732,75.59887869520897,Addicted
9h 56m 5s,183,False,False,21749,60.81084859499511,Addicted
6h 43m 20s,121,True,False,7346,30.355371900826444,Addicted
7h 49m 8s,97,True,False,2013,7.151485007815831,Not Addicted
2h 15m 54s,190,True,False,1698,20.824135393671817,Not Addicted
9h 24m 44s,164,False,False,30740,90.7212843820092,Addicted
1h 43m 6s,92,True,True,3277,52.974458454574844,Not Addicted
6h 28m 32s,184,True,True,22831,97.93668496911462,Addicted
6h 39m 16s,121,True,False,23034,96.15127734179329,Addicted
6h 17m 8s,136,False,True,10799,47.724058688350716,Addicted
2h 41m 7s,57,True,False,3758,38.87452156822179,Not Addicted
11h 56m 16s,189,True,False,33327,77.5479337304542,Addicted
6h 12m 54s,184,False,True,7745,34.6160722266917,Addicted
1h 1m 22s,150,True,True,436,11.841390548614882,Not Addicted
8h 7m 16s,135,False,False,29210,99.91106854562868,Addicted
3h 18m 13s,123,False,True,3,0.025224922223156476,Not Addicted
7h 52m 50s,86,False,True,25352,89.36200211491013,Addicted
4h 33m 45s,127,True,True,13102,79.76864535768645,Addicted
7h 4m 58s,90,False,True,20071,78.71597772374304,Addicted
8h 0m 23s,90,False,False,4908,17.028067862470945,Cannot Say
11h 14m 30s,115,False,False,27554,68.08500123548308,Addicted
13h 36m 40s,163,False,True,47121,96.16530612244898,Addicted
6h 54m 34s,135,False,False,20723,83.31189193535418,Addicted
5h 42m 6s,190,True,False,13872,67.58257819351067,Addicted
0h 50m 44s,188,True,False,1625,53.38370565045992,Not Addicted
10h 29m 52s,147,True,False,23270,61.57387806943269,Addicted
8h 21m 14s,170,True,True,11532,38.345414643878435,Addicted
1h 37m 3s,123,True,True,2293,39.378327322685905,Not Addicted
6h 46m 17s,135,False,False,11442,46.93768716413012,Addicted
6h 11m 35s,171,False,True,16673,74.7835837631756,Addicted
6h 18m 55s,193,False,False,17940,78.90917088190015,Addicted
3h 51m 21s,56,True,False,8486,61.13392406887112,Addicted
0h 0m 7s,90,True,True,1,14.285714285714285,Not Addicted
3h 54m 32s,71,False,False,744,5.287094940306993,Cannot Say
0h 54m 6s,169,True,True,1701,52.40295748613678,Not Addicted
7h 16m 7s,79,True,False,22328,85.32884931402148,Addicted
4h 48m 16s,50,True,True,9607,55.54463459759482,Addicted
3h 25m 56s,172,True,False,6155,49.81385561670443,Not Addicted
7h 44m 26s,71,False,False,5714,20.505275245819277,Cannot Say
11h 27m 33s,68,False,True,4580,11.102222868639856,Not Addicted
3h 27m 54s,169,True,True,3880,31.104697771364435,Not Addicted
1h 36m 45s,166,False,False,2477,42.67011197243755,Cannot Say
8h 17m 22s,63,True,False,11332,37.97332618457208,Addicted
3h 52m 48s,135,False,False,2648,18.95761741122566,Cannot Say
2h 35m 55s,184,False,False,6985,74.66595403527525,Not Addicted
10h 44m 6s,98,True,True,26170,67.71722817367903,Addicted
9h 47m 10s,146,False,True,19621,55.69401078626171,Addicted
11h 36m 47s,167,False,False,35496,84.90444183988328,Addicted
8h 50m 32s,73,False,True,13166,41.36089469716009,Addicted
4h 21m 42s,198,True,True,7873,50.14010954018596,Addicted
5h 14m 31s,108,True,False,3403,18.03296062741773,Not Addicted
11h 44m 15s,120,True,True,12352,29.232043545142588,Addicted
9h 30m 38s,142,False,False,22641,66.12827852094163,Addicted
8h 34m 22s,167,True,False,21703,70.32272697816084,Addicted
11h 49m 24s,130,True,False,25056,58.866647871440655,Addicted
8h 15m 18s,191,False,False,7101,23.894609327680193,Cannot Say
8h 25m 43s,151,False,False,14296,47.11465576904064,Addicted
11h 57m 34s,178,True,False,7348,17.066939192641797,Addicted
10h 6m 10s,98,True,False,15666,43.073962056640084,Addicted
6h 48m 11s,165,False,False,6946,28.361438895920948,Cannot Say
4h 30m 2s,87,True,True,9235,56.999135909147014,Addicted
9h 53m 3s,182,True,True,932,2.6192282831689293,Not Addicted
11h 59m 36s,103,True,False,34069,78.90726329442282,Addicted
8h 36m 53s,152,False,False,21775,70.21249153580756,Addicted
3h 25m 17s,74,False,True,5874,47.69018429812454,Not Addicted
8h 24m 25s,59,True,True,21003,69.39699322649926,Addicted
10h 10m 40s,197,False,False,18725,51.105349344978166,Addicted
10h 31m 8s,152,False,True,3800,10.034857927537763,Not Addicted
6h 17m 36s,53,True,True,16528,72.95197740112994,Addicted
3h 19m 0s,132,True,True,9291,77.81407035175879,Addicted
10h 53m 55s,136,False,False,38417,97.91512680005098,Addicted
10h 32m 43s,50,True,True,27360,72.07017359007455,Addicted
10h 33m 6s,199,False,True,35943,94.62170273258569,Addicted
11h 49m 11s,82,False,False,26490,62.254706117365046,Addicted
10h 58m 28s,54,True,False,14583,36.911511592588845,Addicted
0h 54m 47s,172,True,True,2267,68.96866443565561,Addicted
9h 3m 42s,50,False,True,9744,29.869413279382012,Addicted
4h 14m 42s,123,True,True,15161,99.20821881952624,Addicted
9h 55m 10s,156,False,True,4650,13.021562587510502,Not Addicted
7h 5m 20s,88,False,True,2895,11.344043887147336,Not Addicted
7h 28m 7s,174,False,False,26678,99.22267266708819,Addicted
7h 6m 48s,174,False,True,12140,47.40706029365823,Addicted
2h 22m 21s,160,True,True,6013,70.40159231940054,Addicted
7h 19m 41s,194,False,True,16769,63.56468670634169,Addicted
0h 1m 52s,114,True,False,26,23.214285714285715,Not Addicted
2h 3m 12s,50,False,True,1490,20.156926406926406,Not Addicted
1h 48m 0s,163,True,False,5189,80.07716049382717,Addicted
5h 18m 12s,52,False,False,8272,43.32704797821077,Addicted
5h 42m 57s,79,False,False,5758,27.982699130096712,Cannot Say
3h 28m 2s,93,True,True,3462,27.735939753244672,Not Addicted
6h 20m 1s,81,True,False,6522,28.604008596114205,Not Addicted
0h 49m 52s,54,True,False,1340,44.786096256684495,Not Addicted
11h 20m 40s,116,False,True,1401,3.430460333006856,Not Addicted
10h 39m 28s,177,False,True,22438,58.481025854879064,Addicted
7h 8m 20s,77,True,True,11021,42.88326848249027,Addicted
2h 34m 10s,191,True,False,872,9.427027027027027,Not Addicted
5h 13m 3s,178,True,True,7697,40.97854442847256,Addicted
9h 13m 37s,86,False,True,971,2.9232019748923745,Not Addicted
0h 26m 57s,65,True,True,101,6.246134817563389,Not Addicted
9h 18m 50s,199,False,True,3355,10.005964807634953,Not Addicted
10h 13m 25s,152,False,False,23963,65.10800163021328,Addicted
9h 20m 14s,84,True,False,15984,47.55161539834592,Addicted
8h 30m 27s,59,True,True,17978,58.6998400104483,Addicted
9h 28m 3s,162,True,False,33090,97.08652407358507,Addicted
5h 17m 29s,113,True,True,4282,22.478870281904562,Not Addicted
8h 34m 57s,62,True,False,16605,53.74308185260704,Addicted
7h 37m 24s,140,False,False,2178,7.936160909488413,Cannot Say
11h 28m 38s,143,False,False,5171,12.515126579214868,Cannot Say
0h 12m 36s,146,True,True,141,18.650793650793652,Not Addicted
11h 15m 29s,52,False,True,37662,92.92605294973968,Addicted
11h 11m 20s,156,False,False,27222,67.5819265143992,Addicted
9h 15m 19s,166,True,False,21995,66.01338575587503,Addicted
0h 0m 52s,88,False,False,43,82.6923076923077,Cannot Say
0h 5m 40s,135,False,False,286,84.11764705882354,Not Addicted
7h 30m 36s,138,False,True,15412,57.00547418257139,Addicted
10h 59m 42s,123,False,False,29021,73.31868020817544,Addicted
7h 5m 9s,101,False,True,7664,30.044298090869887,Addicted
7h 32m 24s,87,True,True,20012,73.7253168287651,Addicted
10h 25m 47s,122,False,True,3167,8.434761765254214,Not Addicted
10h 38m 13s,117,True,True,15670,40.921317212023084,Addicted
3h 48m 37s,192,False,True,4828,35.19720055405701,Not Addicted
9h 59m 14s,74,True,False,23524,65.42804694887913,Addicted
8h 20m 17s,156,True,False,15022,50.04497451444182,Addicted
5h 20m 52s,183,True,True,9509,49.392270932890085,Addicted
3h 44m 25s,118,False,True,2015,14.964723356851096,Not Addicted
10h 42m 14s,195,True,True,18461,47.9083406861473,Addicted
10h 39m 27s,130,True,False,3479,9.067688378033207,Not Addicted
8h 32m 19s,164,False,True,4692,15.263996876931586,Not Addicted
14h 15m 5s,121,False,False,27349,53.30669525387389,Addicted
3h 15m 32s,153,True,True,6097,51.96897374701671,Not Addicted
7h 55m 33s,116,False,True,11344,39.757473802264045,Addicted
6h 11m 16s,55,True,True,7133,32.02100915783803,Not Addicted
7h 39m 12s,65,False,False,27032,98.11265969802555,Addicted
13h 49m 1s,181,True,False,40757,81.93844112502764,Addicted
5h 40m 30s,59,False,True,11363,55.61918746940774,Addicted
5h 7m 31s,120,False,True,11831,64.12118584358572,Addicted
3h 23m 24s,72,True,False,5525,45.27204195345788,Not Addicted
1h 37m 15s,124,True,True,3062,52.4764353041988,Not Addicted
1h 45m 45s,73,False,True,5703,89.88179669030733,Not Addicted
4h 59m 41s,151,True,True,3287,18.280407096379513,Not Addicted
6h 56m 51s,113,False,True,7751,30.990364239734518,Addicted
7h 24m 40s,123,True,False,4346,16.28935532233883,Not Addicted
9h 35m 15s,192,False,False,13414,38.864261915109374,Addicted
0h 20m 34s,194,True,False,29,2.3500810372771475,Not Addicted
8h 34m 12s,97,False,True,21966,71.19797744068455,Addicted
2h 14m 29s,162,True,True,4278,53.017722146486555,Not Addicted
4h 10m 48s,148,False,True,3644,24.215842636895268,Not Addicted
11h 49m 31s,124,True,False,28436,66.79664560381481,Addicted
2h 6m 19s,104,False,True,1931,25.478295289616042,Not Addicted
9h 57m 16s,58,False,True,15254,42.566134613238084,Addicted
1h 25m 45s,160,False,True,3367,65.4421768707483,Addicted
5h 28m 23s,193,True,True,6599,33.492361569304165,Not Addicted
9h 58m 47s,129,True,True,7740,21.543685807331535,Addicted
8h 17m 30s,67,False,True,24072,80.64321608040201,Addicted
6h 12m 23s,133,True,True,19152,85.71812200689254,Addicted
9h 54m 7s,122,False,True,5683,15.942435548573513,Not Addicted
10h 32m 37s,84,False,True,9561,25.189029691493005,Addicted
11h 37m 22s,160,False,True,19612,46.87156445676593,Addicted
7h 49m 57s,123,False,False,20196,71.62464091924673,Addicted
9h 13m 39s,186,False,False,16233,48.866612480809174,Addicted
6h 41m 55s,190,False,True,6468,26.821480406386065,Not Addicted
11h 0m 33s,70,False,False,23279,58.736406529911946,Addicted
0h 3m 20s,176,True,True,133,66.5,Addicted
1h 41m 11s,90,True,False,3584,59.03475539449844,Not Addicted
9h 2m 39s,76,True,False,26666,81.90054977118461,Addicted
3h 58m 16s,157,True,False,5607,39.22076105204253,Not Addicted
9h 16m 9s,102,True,True,31186,93.45799994006413,Addicted
4h 50m 47s,184,False,False,1004,5.754570986416003,Cannot Say
13h 12m 55s,57,False,True,33228,69.84340514976353,Addicted
2h 21m 31s,98,True,False,2186,25.744906371452124,Not Addicted
10h 51m 39s,139,True,True,6863,17.552878590245275,Not Addicted
4h 1m 6s,93,True,True,9370,64.77257016452371,Addicted
5h 44m 59s,81,True,False,14053,67.89216870380211,Addicted
2h 19m 34s,154,True,False,5294,63.21948889419632,Addicted
2h 16m 22s,124,False,True,1075,13.138596920068442,Not Addicted
7h 52m 4s,121,True,False,20661,72.94520547945206,Addicted
1h 48m 38s,170,False,False,2033,31.190549248235655,Cannot Say
0h 55m 23s,97,True,False,3192,96.0577791152573,Not Addicted
10h 48m 22s,162,False,True,35441,91.10328517813994,Addicted
10h 45m 30s,103,False,True,25987,67.09785695843016,Addicted
5h 15m 49s,187,False,False,16112,85.02823367987756,Addicted
10h 6m 16s,57,True,True,10500,28.86518583681548,Addicted
7h 54m 55s,169,False,False,18060,63.37954027022285,Addicted
11h 39m 45s,78,False,False,9581,22.820054781469572,Addicted
7h 28m 13s,128,False,False,23672,88.02290558881494,Addicted
5h 18m 6s,130,False,False,13068,68.46903489468721,Addicted
11h 27m 49s,181,True,True,18169,44.025782064019,Addicted
14h 19m 25s,124,True,True,34578,67.05711238242993,Addicted
4h 23m 39s,63,True,True,6797,42.96731778241355,Not Addicted
0h 42m 32s,195,True,True,1600,62.695924764890286,Addicted
8h 26m 56s,195,True,False,16662,54.78037874802736,Addicted
11h 4m 48s,161,False,False,1485,3.722924187725632,Cannot Say
5h 6m 55s,183,True,False,12636,68.61797447732827,Addicted
2h 25m 7s,60,True,False,4661,53.53164120822327,Not Addicted
11h 40m 5s,160,True,True,37876,90.17021783121058,Addicted
7h 49m 17s,176,False,False,16960,60.23368966864368,Addicted
1h 8m 40s,172,False,True,2669,64.78155339805825,Addicted
11h 18m 50s,196,False,True,30679,75.32285784434079,Addicted
1h 53m 13s,156,True,True,902,13.278374797585752,Not Addicted
6h 54m 59s,69,True,True,6719,26.98501947869392,Not Addicted
8h 32m 49s,108,True,False,10570,34.35275764568234,Addicted
0h 34m 25s,119,True,False,1783,86.34382566585957,Addicted
9h 49m 42s,140,False,True,10708,30.263976033011136,Addicted
7h 50m 41s,143,False,True,26605,94.20700400127474,Addicted
5h 31m 57s,176,False,False,7886,39.59431641311443,Addicted
8h 22m 54s,176,True,False,27594,91.44959236428714,Addicted
9h 35m 9s,78,False,False,30549,88.52473267843172,Addicted
7h 35m 6s,190,False,True,25032,91.67215996484289,Addicted
9h 1m 33s,65,False,False,3585,11.033145600590895,Cannot Say
6h 47m 22s,182,True,True,21533,88.09835529007447,Addicted
5h 50m 11s,116,True,True,20297,96.60178001998952,Addicted
0h 27m 12s,181,True,True,1622,99.38725490196079,Addicted
4h 49m 53s,124,True,True,1215,6.985568907031564,Not Addicted
7h 36m 28s,139,True,True,16283,59.45304512925369,Addicted
6h 54m 44s,114,False,False,9078,36.48127310721749,Addicted
4h 52m 50s,66,False,True,10364,58.98690950483779,Addicted
10h 9m 30s,113,False,False,9234,25.25020508613618,Addicted
10h 19m 14s,105,False,True,5544,14.921677342950963,Not Addicted
7h 44m 6s,173,True,False,10234,36.75213675213676,Addicted
9h 56m 45s,177,False,False,3381,9.442815249266861,Cannot Say
11h 37m 34s,166,False,True,33716,80.55621923830458,Addicted
7h 24m 46s,181,True,True,23855,89.39144120512628,Addicted
2h 10m 7s,160,False,False,2325,29.78096579992315,Cannot Say
7h 53m 53s,92,False,True,18656,65.6138993423135,Addicted
8h 10m 40s,89,False,True,20354,69.13722826086956,Addicted
1h 35m 54s,181,True,True,1044,18.143899895724715,Not Addicted
5h 35m 17s,126,True,False,14128,70.22915941740816,Addicted
0h 0m 6s,107,False,False,0,0.0,Cannot Say
8h 13m 14s,178,False,False,21190,71.60235182807327,Addicted
6h 18m 40s,162,False,True,4861,21.39524647887324,Not Addicted
9h 42m 18s,79,False,True,11387,32.592020149979966,Addicted
3h 51m 22s,146,True,False,9744,70.19161504106036,Addicted
3h 48m 20s,198,True,False,2965,21.642335766423358,Not Addicted
2h 32m 0s,146,True,True,4843,53.103070175438596,Not Addicted
11h 47m 25s,152,False,False,28672,67.5509482860172,Addicted
9h 49m 45s,95,False,True,103,0.2910837925674721,Not Addicted
8h 35m 35s,122,True,False,9900,32.00258606756102,Addicted
4h 23m 6s,155,True,True,14031,88.88255416191562,Addicted
9h 43m 5s,194,False,False,12391,35.41803630127197,Addicted
6h 2m 20s,147,False,True,3270,15.041398344066238,Not Addicted
7h 48m 0s,61,False,True,16855,60.024928774928775,Addicted
9h 4m 28s,129,True,True,26253,80.36304640626913,Addicted
6h 10m 39s,51,False,True,2464,11.07963487566887,Not Addicted
2h 15m 44s,101,True,False,7896,96.95481335952849,Addicted
6h 26m 35s,54,True,True,14190,61.17697779693899,Addicted
9h 59m 38s,115,False,True,10401,28.90933348157207,Addicted
7h 15m 33s,80,False,False,15012,57.44461026288601,Addicted
4h 51m 20s,198,True,False,3198,18.295194508009153,Not Addicted
10h 49m 25s,61,True,False,37341,95.83215706403182,Addicted
7h 50m 42s,118,True,False,27269,96.55477657389703,Addicted
9h 3m 36s,65,True,True,18304,56.1196958547952,Addicted
8h 17m 15s,162,True,False,8873,29.74023797553209,Addicted
8h 38m 43s,199,False,False,4307,13.838640233910612,Cannot Say
10h 28m 54s,173,False,True,18200,48.232363385805904,Addicted
4h 19m 17s,179,True,True,1128,7.250755287009064,Not Addicted
3h 22m 18s,85,False,True,3116,25.671445048607676,Not Addicted
10h 39m 36s,152,False,True,23469,61.15540963101939,Addicted
5h 19m 32s,81,True,True,7523,39.23951596077613,Addicted
10h 10m 19s,144,True,True,17702,48.34102515087796,Addicted
10h 31m 52s,172,True,True,5888,15.53070267989027,Not Addicted
9h 20m 24s,184,False,True,21390,63.61527480371163,Addicted
3h 42m 29s,180,True,False,229,1.7154843059405198,Not Addicted
7h 14m 33s,166,True,False,6888,26.418133701530316,Not Addicted
7h 52m 56s,116,False,True,11990,42.25401747956019,Addicted
3h 5m 50s,71,False,True,3984,35.73094170403587,Not Addicted
5h 34m 46s,106,False,False,798,3.972916459225331,Cannot Say
3h 6m 11s,184,True,True,6906,61.8207859636559,Addicted
12h 19m 46s,176,True,False,30417,68.52836479971161,Addicted
2h 46m 57s,143,True,False,8445,84.3066786463013,Addicted
0h 54m 15s,153,False,False,488,14.99231950844854,Cannot Say
4h 57m 33s,197,False,False,6963,39.00184842883549,Cannot Say
11h 11m 11s,141,True,True,15477,38.4321223709369,Addicted
4h 8m 59s,172,False,False,9562,64.00696164401901,Addicted
11h 5m 47s,109,True,False,17270,43.23228277467644,Addicted
12h 34m 6s,125,True,False,20283,44.82827211245193,Addicted
10h 42m 46s,57,False,True,24883,64.52056215319193,Addicted
8h 2m 34s,149,False,False,25607,88.44028458934862,Addicted
1h 57m 12s,172,False,True,2987,42.47724687144483,Not Addicted
0h 34m 29s,65,False,True,63,3.0449492508458196,Not Addicted
1h 8m 51s,119,False,True,1935,46.84095860566449,Not Addicted
8h 41m 17s,118,False,True,9912,31.691018959618887,Addicted
2h 38m 55s,139,True,True,6629,69.52281069743051,Addicted
6h 13m 47s,130,True,False,11878,52.962946448477275,Addicted
7h 15m 14s,170,True,True,75,0.28720226698322737,Not Addicted
10h 29m 34s,101,False,False,14652,38.78858474082703,Addicted
10h 35m 30s,120,False,True,31778,83.34120115394703,Addicted
8h 37m 40s,101,False,False,883,2.8428847392144236,Cannot Say
10h 13m 54s,180,False,True,26104,70.86930553293152,Addicted
1h 57m 4s,144,True,False,4427,63.02676537585421,Addicted
8h 7m 28s,151,True,False,5163,17.652489059080963,Not Addicted
4h 32m 28s,144,False,True,8868,54.245167604599956,Addicted
9h 26m 20s,113,False,False,28616,84.21424367274868,Addicted
5h 14m 4s,57,False,True,370,1.9634897049458713,Not Addicted
7h 49m 16s,60,False,True,162,0.5753658190083819,Not Addicted
7h 20m 46s,196,True,False,7651,28.930651138168344,Addicted
6h 17m 11s,145,True,False,6985,30.864743051566435,Not Addicted
2h 40m 29s,193,True,False,4321,44.87485720220168,Not Addicted
8h 8m 23s,60,True,False,2079,7.0948367061393025,Not Addicted
10h 31m 21s,161,True,False,61,0.1610305958132045,Not Addicted
11h 20m 4s,118,True,False,11030,27.031663562395842,Addicted
2h 1m 6s,126,True,False,1005,13.831544178364988,Not Addicted
0h 36m 53s,146,True,False,620,28.016267510167193,Not Addicted
9h 34m 19s,84,False,True,20050,58.18508952668389,Addicted
5h 54m 31s,148,True,False,4320,20.309341356776834,Not Addicted
1h 34m 13s,162,False,False,1801,31.859189810719972,Cannot Say
11h 37m 12s,59,False,True,955,2.2829412889653855,Not Addicted
3h 11m 7s,173,True,False,10494,91.51478154704805,Addicted
1h 0m 8s,148,False,False,2119,58.730598669623056,Not Addicted
3h 41m 40s,75,False,True,2904,21.834586466165415,Not Addicted
7h 23m 35s,77,True,False,12527,47.06744317114409,Addicted
8h 2m 17s,197,True,True,22679,78.3737084010091,Addicted
2h 12m 28s,68,True,False,4318,54.32813286361349,Not Addicted
12h 50m 9s,154,False,True,20779,44.96743058711507,Addicted
1h 38m 28s,194,False,False,536,9.07244414353419,Cannot Say
9h 10m 30s,198,False,False,934,2.8277323645171055,Cannot Say
11h 36m 30s,160,True,True,14329,34.28810720268007,Addicted
10h 45m 40s,129,True,True,30573,78.91843056272586,Addicted
6h 50m 33s,183,False,False,17962,72.9184427394146,Addicted
6h 39m 9s,147,False,True,19112,79.80291452670258,Addicted
3h 49m 27s,109,False,True,6214,45.136921624173745,Not Addicted
2h 42m 39s,74,False,False,7565,77.51818833896915,Addicted
10h 56m 12s,141,True,True,32235,81.87290460225542,Addicted
9h 47m 46s,150,False,True,17187,48.73532580956162,Addicted
3h 31m 56s,102,True,True,9641,75.81786725385341,Addicted
3h 6m 20s,170,False,True,3766,33.685152057245084,Not Addicted
0h 44m 55s,127,False,True,990,36.734693877551024,Not Addicted
4h 2m 1s,96,False,False,3118,21.47235038909166,Cannot Say
14h 52m 55s,156,False,False,49411,92.22771815212319,Addicted
8h 42m 45s,95,True,True,26978,86.01307189542484,Addicted
10h 51m 13s,75,True,True,3949,10.106723312773527,Not Addicted
11h 16m 36s,162,True,False,14243,35.08473741255296,Addicted
10h 21m 16s,96,False,False,7008,18.8003004614229,Cannot Say
13h 18m 27s,129,False,True,19265,40.21332999352913,Addicted
3h 59m 35s,79,False,True,8654,60.20173913043478,Addicted
1h 36m 14s,71,True,True,4496,77.86629719431937,Not Addicted
9h 37m 28s,105,False,False,7818,22.56407296236435,Addicted
6h 56m 19s,194,False,False,455,1.8215300852716283,Cannot Say
9h 15m 13s,122,True,False,8319,24.972233062167923,Addicted
11h 20m 33s,143,False,True,37033,90.69380158205374,Addicted
6h 26m 31s,94,False,True,6134,26.449915915656934,Not Addicted
4h 52m 44s,68,True,True,5892,33.545889319061715,Not Addicted
2h 30m 34s,188,False,False,5660,62.65220278946203,Not Addicted
4h 25m 19s,158,True,True,8758,55.016018594132795,Addicted
9h 12m 26s,135,True,True,20616,62.19755023230555,Addicted
4h 22m 12s,59,True,False,10474,66.57767607424357,Addicted
0h 40m 16s,123,False,False,2095,86.7135761589404,Not Addicted
2h 20m 16s,184,False,False,6489,77.10313688212928,Not Addicted
13h 16m 26s,111,True,False,46460,97.22512869878207,Addicted
4h 40m 2s,84,True,True,8563,50.964170932031905,Addicted
8h 8m 54s,146,True,False,6739,22.97334151496557,Not Addicted
1h 42m 3s,64,True,True,5842,95.41074636616038,Not Addicted
3h 42m 19s,66,True,False,879,6.58969937776445,Not Addicted
8h 39m 19s,193,True,True,17377,55.76879874193652,Addicted
5h 18m 29s,100,True,False,7794,40.787063687267775,Addicted
2h 30m 26s,168,True,True,6871,76.12452913804565,Addicted
0h 24m 25s,90,True,False,1164,79.45392491467577,Not Addicted
5h 34m 8s,59,False,True,16869,84.1430566640064,Addicted
5h 22m 47s,185,True,False,1005,5.189239427892808,Not Addicted
5h 58m 28s,160,True,False,3578,16.63567044820532,Not Addicted
9h 13m 1s,76,False,False,4889,14.734335915132155,Cannot Say
3h 39m 2s,109,False,True,1365,10.386546948714047,Not Addicted
0h 24m 49s,127,True,True,260,17.461383478844862,Not Addicted
6h 24m 50s,73,False,True,14442,62.54655695106106,Addicted
10h 8m 42s,121,True,False,8595,23.533760473139477,Addicted
6h 39m 2s,124,True,False,12370,51.66652744131651,Addicted
3h 8m 27s,101,False,True,7992,70.68187848235607,Addicted
6h 33m 10s,115,False,True,22259,94.35777871979653,Addicted
6h 30m 3s,110,False,True,20534,87.7408879203521,Addicted
7h 13m 51s,115,True,True,10929,41.984556874495794,Addicted
8h 27m 53s,177,True,False,26890,88.24205033964493,Addicted
9h 14m 54s,115,True,False,3087,9.271940890250495,Not Addicted
7h 48m 11s,65,True,True,9973,35.50247410202556,Addicted
5h 30m 43s,120,False,False,18963,95.56518671571838,Addicted
7h 38m 55s,166,False,True,18297,66.44997276193935,Addicted
5h 5m 18s,192,True,False,937,5.115187247516104,Not Addicted
2h 7m 28s,183,False,False,1060,13.859832635983263,Cannot Say
7h 33m 28s,196,False,False,21397,78.642311084975,Addicted
6h 59m 21s,67,False,True,21167,84.12622709749215,Addicted
9h 11m 18s,95,False,True,13945,42.15792974182236,Addicted
4h 38m 10s,172,False,True,16422,98.39424805272618,Addicted
0h 7m 24s,187,True,False,181,40.765765765765764,Not Addicted
1h 3m 54s,50,False,True,510,13.302034428794993,Not Addicted
8h 28m 57s,86,True,False,9133,29.907980482693127,Addicted
4h 48m 38s,82,False,True,7909,45.66924587134773,Addicted
3h 53m 25s,90,False,True,9528,68.03284541235273,Addicted
9h 46m 20s,164,False,False,11990,34.081864695849916,Addicted
11h 51m 0s,130,False,True,33197,77.81762775433661,Addicted
5h 38m 57s,79,False,False,574,2.8224418547475048,Cannot Say
3h 31m 46s,114,False,False,12585,99.04769400283331,Addicted
11h 24m 6s,171,True,False,11099,27.040393704624083,Addicted
0h 25m 23s,57,False,True,1162,76.2967826657912,Not Addicted
4h 28m 24s,124,False,True,15463,96.01962245404869,Addicted
11h 6m 22s,152,True,False,16018,40.06302836276324,Addicted
3h 41m 50s,60,True,True,9887,74.282494365139,Addicted
10h 41m 51s,184,False,False,8857,22.998623769831998,Addicted
5h 7m 26s,183,True,True,4183,22.67700314431313,Not Addicted
7h 38m 19s,126,False,True,1667,6.062038619586167,Not Addicted
10h 37m 42s,67,True,True,16273,42.53044796403743,Addicted
10h 23m 48s,150,True,True,36519,97.5713369669766,Addicted
10h 31m 21s,176,True,True,35083,92.61371135925663,Addicted
6h 5m 20s,145,True,True,12856,58.64963503649635,Addicted
8h 53m 59s,163,False,True,30322,94.64090639533069,Addicted
11h 47m 19s,103,True,True,5317,12.528570418718632,Not Addicted
6h 23m 1s,181,True,False,11050,48.083199164527215,Addicted
8h 38m 6s,194,True,False,30515,98.1631602650711,Addicted
2h 8m 16s,161,True,True,4896,63.61746361746362,Addicted
8h 25m 16s,134,True,True,6163,20.32919910278401,Not Addicted
11h 44m 42s,146,False,True,25517,60.34955773142235,Addicted
1h 8m 28s,132,True,True,2748,66.89386562804285,Addicted
1h 10m 52s,122,True,True,86,2.022577610536218,Not Addicted
6h 28m 5s,74,False,True,7982,34.279579128194115,Addicted
0h 19m 5s,199,False,True,1057,92.31441048034934,Addicted
1h 45m 42s,89,True,True,429,6.764427625354778,Not Addicted
0h 10m 11s,106,True,False,376,61.53846153846154,Addicted
